# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.TGFb_IP2.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4f6a30ea	37b154c7	4e39b35e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5285581
SN	filtered sequences:	0
SN	sequences:	5285581
SN	is sorted:	0
SN	1st fragments:	5285581
SN	last fragments:	0
SN	reads mapped:	2411989
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	2873592
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	321015800	# ignores clipping
SN	bases mapped:	120979987	# ignores clipping
SN	bases mapped (cigar):	120979987	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2507758	# from NM fields
SN	error rate:	2.072870e-02	# mismatches / bases mapped (cigar)
SN	average length:	60
SN	maximum length:	88
SN	average quality:	35.1
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	127678	0	0	0	0	0	0	0	0	0	0	0	0	0	227400	0	0	0	0	0	0	0	0	0	0	0	4930503	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	125196	0	0	0	0	0	0	0	0	0	0	0	0	0	221538	0	0	0	0	0	0	0	0	0	0	0	4938847	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	115715	0	0	0	0	0	0	0	0	0	0	0	0	0	219024	0	0	0	0	0	0	0	0	0	0	0	4950842	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	117161	0	0	0	0	0	0	0	0	0	0	0	0	0	230250	0	0	0	0	0	0	0	0	0	0	0	4938170	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	112566	0	0	0	0	0	0	0	0	0	0	0	0	0	215257	0	0	0	0	0	0	0	0	0	0	0	4957758	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	114782	0	0	0	0	0	0	0	0	0	0	0	0	0	217444	0	0	0	0	0	0	0	0	0	0	0	4953355	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	115656	0	0	0	0	0	0	0	0	0	0	0	0	0	216801	0	0	0	0	0	0	0	0	0	0	0	4953124	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	117519	0	0	0	0	0	0	0	0	0	0	0	0	0	221110	0	0	0	0	0	0	0	0	0	0	0	4946952	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	117656	0	0	0	0	0	0	0	0	0	0	0	0	0	217896	0	0	0	0	0	0	0	0	0	0	0	4950029	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	121299	0	0	0	0	0	0	0	0	0	0	0	0	0	223922	0	0	0	0	0	0	0	0	0	0	0	4940360	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	125491	0	0	0	0	0	0	0	0	0	0	0	0	0	226027	0	0	0	0	0	0	0	0	0	0	0	4934063	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	128748	0	0	0	0	0	0	0	0	0	0	0	0	0	233054	0	0	0	0	0	0	0	0	0	0	0	4923779	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	132979	0	0	0	0	0	0	0	0	0	0	0	0	0	238261	0	0	0	0	0	0	0	0	0	0	0	4914341	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	135344	0	0	0	0	0	0	0	0	0	0	0	0	0	237948	0	0	0	0	0	0	0	0	0	0	0	4912289	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	133075	0	0	0	0	0	0	0	0	0	0	0	0	0	237613	0	0	0	0	0	0	0	0	0	0	0	4914893	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	159354	0	0	0	0	0	0	0	0	0	0	0	0	0	233358	0	0	0	0	0	0	0	0	0	0	0	4892869	0	0	0	0
FFQ	17	0	0	15	0	0	0	0	0	0	0	0	168607	0	0	0	0	0	0	0	0	0	0	0	0	0	241889	0	0	0	0	0	0	0	0	0	0	0	4875070	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	173388	0	0	0	0	0	0	0	0	0	0	0	0	0	247342	0	0	0	0	0	0	0	0	0	0	0	4864851	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	167079	0	0	0	0	0	0	0	0	0	0	0	0	0	239787	0	0	0	0	0	0	0	0	0	0	0	4852464	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	167469	0	0	0	0	0	0	0	0	0	0	0	0	0	242197	0	0	0	0	0	0	0	0	0	0	0	4823907	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	165598	0	0	0	0	0	0	0	0	0	0	0	0	0	236360	0	0	0	0	0	0	0	0	0	0	0	4798879	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	169506	0	0	0	0	0	0	0	0	0	0	0	0	0	238033	0	0	0	0	0	0	0	0	0	0	0	4756072	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	177452	0	0	0	0	0	0	0	0	0	0	0	0	0	244851	0	0	0	0	0	0	0	0	0	0	0	4695728	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	182112	0	0	0	0	0	0	0	0	0	0	0	0	0	242578	0	0	0	0	0	0	0	0	0	0	0	4658309	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	182465	0	0	0	0	0	0	0	0	0	0	0	0	0	245139	0	0	0	0	0	0	0	0	0	0	0	4597785	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	192690	0	0	0	0	0	0	0	0	0	0	0	0	0	249063	0	0	0	0	0	0	0	0	0	0	0	4541973	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	183771	0	0	0	0	0	0	0	0	0	0	0	0	0	235104	0	0	0	0	0	0	0	0	0	0	0	4519406	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	198641	0	0	0	0	0	0	0	0	0	0	0	0	0	236390	0	0	0	0	0	0	0	0	0	0	0	4457221	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	195253	0	0	0	0	0	0	0	0	0	0	0	0	0	238596	0	0	0	0	0	0	0	0	0	0	0	4411616	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	210647	0	0	0	0	0	0	0	0	0	0	0	0	0	238579	0	0	0	0	0	0	0	0	0	0	0	4347351	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	198275	0	0	0	0	0	0	0	0	0	0	0	0	0	239714	0	0	0	0	0	0	0	0	0	0	0	4306778	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	202499	0	0	0	0	0	0	0	0	0	0	0	0	0	236878	0	0	0	0	0	0	0	0	0	0	0	4250243	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	198748	0	0	0	0	0	0	0	0	0	0	0	0	0	237175	0	0	0	0	0	0	0	0	0	0	0	4196825	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	201032	0	0	0	0	0	0	0	0	0	0	0	0	0	233101	0	0	0	0	0	0	0	0	0	0	0	4139763	0	0	0	0
