# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.CTRL_IN2.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6c4f1989	816f2ebe	58d5e30d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2437959
SN	filtered sequences:	0
SN	sequences:	2437959
SN	is sorted:	0
SN	1st fragments:	2437959
SN	last fragments:	0
SN	reads mapped:	1025122
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1412837
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	168847180	# ignores clipping
SN	bases mapped:	61906645	# ignores clipping
SN	bases mapped (cigar):	61906645	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	584526	# from NM fields
SN	error rate:	9.442056e-03	# mismatches / bases mapped (cigar)
SN	average length:	69
SN	maximum length:	89
SN	average quality:	34.9
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	51279	0	0	0	0	0	0	0	0	0	0	0	0	0	94186	0	0	0	0	0	0	0	0	0	0	0	2292494	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	59058	0	0	0	0	0	0	0	0	0	0	0	0	0	94911	0	0	0	0	0	0	0	0	0	0	0	2283990	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	45918	0	0	0	0	0	0	0	0	0	0	0	0	0	83662	0	0	0	0	0	0	0	0	0	0	0	2308379	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	49731	0	0	0	0	0	0	0	0	0	0	0	0	0	89550	0	0	0	0	0	0	0	0	0	0	0	2298678	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	47949	0	0	0	0	0	0	0	0	0	0	0	0	0	84806	0	0	0	0	0	0	0	0	0	0	0	2305204	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	48216	0	0	0	0	0	0	0	0	0	0	0	0	0	88915	0	0	0	0	0	0	0	0	0	0	0	2300828	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	52732	0	0	0	0	0	0	0	0	0	0	0	0	0	91228	0	0	0	0	0	0	0	0	0	0	0	2293999	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	58897	0	0	0	0	0	0	0	0	0	0	0	0	0	97811	0	0	0	0	0	0	0	0	0	0	0	2281251	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	55666	0	0	0	0	0	0	0	0	0	0	0	0	0	93266	0	0	0	0	0	0	0	0	0	0	0	2289027	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	55955	0	0	0	0	0	0	0	0	0	0	0	0	0	95903	0	0	0	0	0	0	0	0	0	0	0	2286101	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	63454	0	0	0	0	0	0	0	0	0	0	0	0	0	104488	0	0	0	0	0	0	0	0	0	0	0	2270017	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	60413	0	0	0	0	0	0	0	0	0	0	0	0	0	158562	0	0	0	0	0	0	0	0	0	0	0	2218984	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	58263	0	0	0	0	0	0	0	0	0	0	0	0	0	127748	0	0	0	0	0	0	0	0	0	0	0	2251948	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	61271	0	0	0	0	0	0	0	0	0	0	0	0	0	100060	0	0	0	0	0	0	0	0	0	0	0	2276628	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	65853	0	0	0	0	0	0	0	0	0	0	0	0	0	100932	0	0	0	0	0	0	0	0	0	0	0	2271174	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	75798	0	0	0	0	0	0	0	0	0	0	0	0	0	98458	0	0	0	0	0	0	0	0	0	0	0	2263703	0	0	0	0
FFQ	17	0	0	10	0	0	0	0	0	0	0	0	89203	0	0	0	0	0	0	0	0	0	0	0	0	0	112474	0	0	0	0	0	0	0	0	0	0	0	2236272	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	87210	0	0	0	0	0	0	0	0	0	0	0	0	0	105165	0	0	0	0	0	0	0	0	0	0	0	2245584	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	79410	0	0	0	0	0	0	0	0	0	0	0	0	0	95740	0	0	0	0	0	0	0	0	0	0	0	2261169	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	84408	0	0	0	0	0	0	0	0	0	0	0	0	0	106207	0	0	0	0	0	0	0	0	0	0	0	2243402	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	87774	0	0	0	0	0	0	0	0	0	0	0	0	0	107702	0	0	0	0	0	0	0	0	0	0	0	2235457	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	79277	0	0	0	0	0	0	0	0	0	0	0	0	0	102140	0	0	0	0	0	0	0	0	0	0	0	2245616	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	89208	0	0	0	0	0	0	0	0	0	0	0	0	0	106961	0	0	0	0	0	0	0	0	0	0	0	2226722	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	94224	0	0	0	0	0	0	0	0	0	0	0	0	0	109248	0	0	0	0	0	0	0	0	0	0	0	2214492	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	96407	0	0	0	0	0	0	0	0	0	0	0	0	0	109640	0	0	0	0	0	0	0	0	0	0	0	2206120	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	104049	0	0	0	0	0	0	0	0	0	0	0	0	0	112141	0	0	0	0	0	0	0	0	0	0	0	2187683	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	101321	0	0	0	0	0	0	0	0	0	0	0	0	0	109972	0	0	0	0	0	0	0	0	0	0	0	2184758	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	123641	0	0	0	0	0	0	0	0	0	0	0	0	0	137990	0	0	0	0	0	0	0	0	0	0	0	2125602	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	113595	0	0	0	0	0	0	0	0	0	0	0	0	0	127091	0	0	0	0	0	0	0	0	0	0	0	2136931	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	124948	0	0	0	0	0	0	0	0	0	0	0	0	0	119740	0	0	0	0	0	0	0	0	0	0	0	2122368	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	111822	0	0	0	0	0	0	0	0	0	0	0	0	0	115256	0	0	0	0	0	0	0	0	0	0	0	2127346	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	116868	0	0	0	0	0	0	0	0	0	0	0	0	0	141266	0	0	0	0	0	0	0	0	0	0	0	2081382	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	116567	0	0	0	0	0	0	0	0	0	0	0	0	0	129000	0	0	0	0	0	0	0	0	0	0	0	2076629	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	114201	0	0	0	0	0	0	0	0	0	0	0	0	0	118584	0	0	0	0	0	0	0	0	0	0	0	2069117	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	113536	0	0	0	0	0	0	0	0	0	0	0	0	0	109652	0	0	0	0	0	0	0	0	0	0	0	2060764	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	111241	0	0	0	0	0	0	0	0	0	0	0	0	0	111790	0	0	0	0	0	0	0	0	0	0	0	2039679	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	120502	0	0	0	0	0	0	0	0	0	0	0	0	0	114047	0	0	0	0	0	0	0	0	0	0	0	1986337	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	118568	0	0	0	0	0	0	0	0	0	0	0	0	0	112647	0	0	0	0	0	0	0	0	0	0	0	1963756	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	111967	0	0	0	0	0	0	0	0	0	0	0	0	0	105879	0	0	0	0	0	0	0	0	0	0	0	1955050	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	114290	0	0	0	0	0	0	0	0	0	0	0	0	0	104485	0	0	0	0	0	0	0	0	0	0	0	1931183	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	122827	0	0	0	0	0	0	0	0	0	0	0	0	0	106557	0	0	0	0	0	0	0	0	0	0	0	1897493	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	120022	0	0	0	0	0	0	0	0	0	0	0	0	0	97091	0	0	0	0	0	0	0	0	0	0	0	1882716	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	132278	0	0	0	0	0	0	0	0	0	0	0	0	0	110505	0	0	0	0	0	0	0	0	0	0	0	1822817	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	121024	0	0	0	0	0	0	0	0	0	0	0	0	0	87468	0	0	0	0	0	0	0	0	0	0	0	1822476	0	0	0	0
FFQ	45	0	0	2	0	0	0	0	0	0	0	0	118496	0	0	0	0	0	0	0	0	0	0	0	0	0	91872	0	0	0	0	0	0	0	0	0	0	0	1792713	0	0	0	0
FFQ	46	0	0	14	0	0	0	0	0	0	0	0	162147	0	0	0	0	0	0	0	0	0	0	0	0	0	124506	0	0	0	0	0	0	0	0	0	0	0	1688368	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	126504	0	0	0	0	0	0	0	0	0	0	0	0	0	94551	0	0	0	0	0	0	0	0	0	0	0	1729988	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	130248	0	0	0	0	0	0	0	0	0	0	0	0	0	102312	0	0	0	0	0	0	0	0	0	0	0	1693645	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	172619	0	0	0	0	0	0	0	0	0	0	0	0	0	107549	0	0	0	0	0	0	0	0	0	0	0	1621545	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	135100	0	0	0	0	0	0	0	0	0	0	0	0	0	95889	0	0	0	0	0	0	0	0	0	0	0	1644768	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	130593	0	0	0	0	0	0	0	0	0	0	0	0	0	93654	0	0	0	0	0	0	0	0	0	0	0	1625636	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	119904	0	0	0	0	0	0	0	0	0	0	0	0	0	87636	0	0	0	0	0	0	0	0	0	0	0	1615639	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	157442	0	0	0	0	0	0	0	0	0	0	0	0	0	92282	0	0	0	0	0	0	0	0	0	0	0	1547635	0	0	0	0
