# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.TGFb_IN2.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c649476f	bfe46e22	fb9d96f8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3788271
SN	filtered sequences:	0
SN	sequences:	3788271
SN	is sorted:	0
SN	1st fragments:	3788271
SN	last fragments:	0
SN	reads mapped:	1817459
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1970812
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	242878299	# ignores clipping
SN	bases mapped:	100218579	# ignores clipping
SN	bases mapped (cigar):	100218579	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1081477	# from NM fields
SN	error rate:	1.079118e-02	# mismatches / bases mapped (cigar)
SN	average length:	64
SN	maximum length:	89
SN	average quality:	34.9
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	88762	0	0	0	0	0	0	0	0	0	0	0	0	0	162222	0	0	0	0	0	0	0	0	0	0	0	3537287	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	101150	0	0	0	0	0	0	0	0	0	0	0	0	0	164886	0	0	0	0	0	0	0	0	0	0	0	3522235	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	80078	0	0	0	0	0	0	0	0	0	0	0	0	0	152442	0	0	0	0	0	0	0	0	0	0	0	3555751	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	84754	0	0	0	0	0	0	0	0	0	0	0	0	0	162245	0	0	0	0	0	0	0	0	0	0	0	3541272	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	82241	0	0	0	0	0	0	0	0	0	0	0	0	0	155637	0	0	0	0	0	0	0	0	0	0	0	3550393	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	80734	0	0	0	0	0	0	0	0	0	0	0	0	0	153713	0	0	0	0	0	0	0	0	0	0	0	3553824	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	87445	0	0	0	0	0	0	0	0	0	0	0	0	0	159164	0	0	0	0	0	0	0	0	0	0	0	3541662	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	92313	0	0	0	0	0	0	0	0	0	0	0	0	0	162088	0	0	0	0	0	0	0	0	0	0	0	3533870	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	89178	0	0	0	0	0	0	0	0	0	0	0	0	0	160978	0	0	0	0	0	0	0	0	0	0	0	3538115	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	90784	0	0	0	0	0	0	0	0	0	0	0	0	0	164066	0	0	0	0	0	0	0	0	0	0	0	3533421	0	0	0	0
