# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.CTRL_IN1.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	751fd84d	ea67bbd0	6156d67d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1984151
SN	filtered sequences:	0
SN	sequences:	1984151
SN	is sorted:	0
SN	1st fragments:	1984151
SN	last fragments:	0
SN	reads mapped:	909530
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1074621
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	144105320	# ignores clipping
SN	bases mapped:	60114405	# ignores clipping
SN	bases mapped (cigar):	60114405	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	580081	# from NM fields
SN	error rate:	9.649618e-03	# mismatches / bases mapped (cigar)
SN	average length:	72
SN	maximum length:	89
SN	average quality:	35.0
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	37491	0	0	0	0	0	0	0	0	0	0	0	0	0	72047	0	0	0	0	0	0	0	0	0	0	0	1874613	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	43043	0	0	0	0	0	0	0	0	0	0	0	0	0	71537	0	0	0	0	0	0	0	0	0	0	0	1869571	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	33678	0	0	0	0	0	0	0	0	0	0	0	0	0	63917	0	0	0	0	0	0	0	0	0	0	0	1886556	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	35811	0	0	0	0	0	0	0	0	0	0	0	0	0	69343	0	0	0	0	0	0	0	0	0	0	0	1878997	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	34562	0	0	0	0	0	0	0	0	0	0	0	0	0	64705	0	0	0	0	0	0	0	0	0	0	0	1884884	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	34902	0	0	0	0	0	0	0	0	0	0	0	0	0	68108	0	0	0	0	0	0	0	0	0	0	0	1881141	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	38086	0	0	0	0	0	0	0	0	0	0	0	0	0	68274	0	0	0	0	0	0	0	0	0	0	0	1877791	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	42483	0	0	0	0	0	0	0	0	0	0	0	0	0	74483	0	0	0	0	0	0	0	0	0	0	0	1867185	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	40557	0	0	0	0	0	0	0	0	0	0	0	0	0	70140	0	0	0	0	0	0	0	0	0	0	0	1873454	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	41280	0	0	0	0	0	0	0	0	0	0	0	0	0	73127	0	0	0	0	0	0	0	0	0	0	0	1869744	0	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	45020	0	0	0	0	0	0	0	0	0	0	0	0	0	78858	0	0	0	0	0	0	0	0	0	0	0	1860273	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	43683	0	0	0	0	0	0	0	0	0	0	0	0	0	112373	0	0	0	0	0	0	0	0	0	0	0	1828095	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	42141	0	0	0	0	0	0	0	0	0	0	0	0	0	95641	0	0	0	0	0	0	0	0	0	0	0	1846369	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	44347	0	0	0	0	0	0	0	0	0	0	0	0	0	76167	0	0	0	0	0	0	0	0	0	0	0	1863637	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	48054	0	0	0	0	0	0	0	0	0	0	0	0	0	77377	0	0	0	0	0	0	0	0	0	0	0	1858720	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	54050	0	0	0	0	0	0	0	0	0	0	0	0	0	75249	0	0	0	0	0	0	0	0	0	0	0	1854852	0	0	0	0
FFQ	17	0	0	13	0	0	0	0	0	0	0	0	62620	0	0	0	0	0	0	0	0	0	0	0	0	0	83139	0	0	0	0	0	0	0	0	0	0	0	1838379	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	63844	0	0	0	0	0	0	0	0	0	0	0	0	0	81104	0	0	0	0	0	0	0	0	0	0	0	1839203	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	58034	0	0	0	0	0	0	0	0	0	0	0	0	0	73614	0	0	0	0	0	0	0	0	0	0	0	1851843	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	61287	0	0	0	0	0	0	0	0	0	0	0	0	0	82527	0	0	0	0	0	0	0	0	0	0	0	1838813	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	63804	0	0	0	0	0	0	0	0	0	0	0	0	0	83303	0	0	0	0	0	0	0	0	0	0	0	1834443	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	57838	0	0	0	0	0	0	0	0	0	0	0	0	0	78865	0	0	0	0	0	0	0	0	0	0	0	1843417	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	65241	0	0	0	0	0	0	0	0	0	0	0	0	0	81982	0	0	0	0	0	0	0	0	0	0	0	1831414	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	68582	0	0	0	0	0	0	0	0	0	0	0	0	0	83748	0	0	0	0	0	0	0	0	0	0	0	1824625	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	71669	0	0	0	0	0	0	0	0	0	0	0	0	0	85709	0	0	0	0	0	0	0	0	0	0	0	1817599	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	76227	0	0	0	0	0	0	0	0	0	0	0	0	0	86415	0	0	0	0	0	0	0	0	0	0	0	1809754	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	74760	0	0	0	0	0	0	0	0	0	0	0	0	0	84595	0	0	0	0	0	0	0	0	0	0	0	1810369	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	91596	0	0	0	0	0	0	0	0	0	0	0	0	0	104593	0	0	0	0	0	0	0	0	0	0	0	1770422	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	85321	0	0	0	0	0	0	0	0	0	0	0	0	0	96913	0	0	0	0	0	0	0	0	0	0	0	1780912	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	93833	0	0	0	0	0	0	0	0	0	0	0	0	0	95128	0	0	0	0	0	0	0	0	0	0	0	1770274	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	83444	0	0	0	0	0	0	0	0	0	0	0	0	0	89995	0	0	0	0	0	0	0	0	0	0	0	1780980	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	86474	0	0	0	0	0	0	0	0	0	0	0	0	0	107719	0	0	0	0	0	0	0	0	0	0	0	1754662	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	86980	0	0	0	0	0	0	0	0	0	0	0	0	0	100530	0	0	0	0	0	0	0	0	0	0	0	1754657	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	86327	0	0	0	0	0	0	0	0	0	0	0	0	0	94208	0	0	0	0	0	0	0	0	0	0	0	1753631	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	84696	0	0	0	0	0	0	0	0	0	0	0	0	0	87636	0	0	0	0	0	0	0	0	0	0	0	1754873	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	84189	0	0	0	0	0	0	0	0	0	0	0	0	0	89643	0	0	0	0	0	0	0	0	0	0	0	1745118	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	90667	0	0	0	0	0	0	0	0	0	0	0	0	0	94033	0	0	0	0	0	0	0	0	0	0	0	1718463	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	90830	0	0	0	0	0	0	0	0	0	0	0	0	0	92269	0	0	0	0	0	0	0	0	0	0	0	1709293	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	85512	0	0	0	0	0	0	0	0	0	0	0	0	0	86835	0	0	0	0	0	0	0	0	0	0	0	1710130	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	88373	0	0	0	0	0	0	0	0	0	0	0	0	0	87077	0	0	0	0	0	0	0	0	0	0	0	1696246	0	0	0	0
