# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.TGFb_IP1.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dbab2ca7	89e7357c	b80c459d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3028930
SN	filtered sequences:	0
SN	sequences:	3028930
SN	is sorted:	0
SN	1st fragments:	3028930
SN	last fragments:	0
SN	reads mapped:	1295708
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1733222
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	194053285	# ignores clipping
SN	bases mapped:	68692288	# ignores clipping
SN	bases mapped (cigar):	68692288	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1365011	# from NM fields
SN	error rate:	1.987139e-02	# mismatches / bases mapped (cigar)
SN	average length:	64
SN	maximum length:	88
SN	average quality:	35.1
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	68366	0	0	0	0	0	0	0	0	0	0	0	0	0	123075	0	0	0	0	0	0	0	0	0	0	0	2837489	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	65802	0	0	0	0	0	0	0	0	0	0	0	0	0	114619	0	0	0	0	0	0	0	0	0	0	0	2848509	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	61617	0	0	0	0	0	0	0	0	0	0	0	0	0	112674	0	0	0	0	0	0	0	0	0	0	0	2854639	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	62692	0	0	0	0	0	0	0	0	0	0	0	0	0	119095	0	0	0	0	0	0	0	0	0	0	0	2847143	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	59842	0	0	0	0	0	0	0	0	0	0	0	0	0	110505	0	0	0	0	0	0	0	0	0	0	0	2858583	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	62894	0	0	0	0	0	0	0	0	0	0	0	0	0	115042	0	0	0	0	0	0	0	0	0	0	0	2850994	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	63360	0	0	0	0	0	0	0	0	0	0	0	0	0	111532	0	0	0	0	0	0	0	0	0	0	0	2854038	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	67389	0	0	0	0	0	0	0	0	0	0	0	0	0	123308	0	0	0	0	0	0	0	0	0	0	0	2838233	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	67398	0	0	0	0	0	0	0	0	0	0	0	0	0	118003	0	0	0	0	0	0	0	0	0	0	0	2843529	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	68024	0	0	0	0	0	0	0	0	0	0	0	0	0	119824	0	0	0	0	0	0	0	0	0	0	0	2841082	0	0	0	0
