# This file was produced by samtools stats (1.6+htslib-1.6) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /oasis/tscc/scratch/eczhang/larp6/larp6_GRCh38/results/LARP6.TGFb_IN1.umi.r1.fq.genome-mapped.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	79d27de1	fb35a125	6e699c3d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2051663
SN	filtered sequences:	0
SN	sequences:	2051663
SN	is sorted:	0
SN	1st fragments:	2051663
SN	last fragments:	0
SN	reads mapped:	963470
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1088193
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	135756923	# ignores clipping
SN	bases mapped:	54745974	# ignores clipping
SN	bases mapped (cigar):	54745974	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	516435	# from NM fields
SN	error rate:	9.433297e-03	# mismatches / bases mapped (cigar)
SN	average length:	66
SN	maximum length:	89
SN	average quality:	34.8
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
# First Fragment Qualitites. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	41205	0	0	0	0	0	0	0	0	0	0	0	0	0	77826	0	0	0	0	0	0	0	0	0	0	0	1932632	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	46651	0	0	0	0	0	0	0	0	0	0	0	0	0	77304	0	0	0	0	0	0	0	0	0	0	0	1927708	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	36709	0	0	0	0	0	0	0	0	0	0	0	0	0	68495	0	0	0	0	0	0	0	0	0	0	0	1946459	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	39924	0	0	0	0	0	0	0	0	0	0	0	0	0	74950	0	0	0	0	0	0	0	0	0	0	0	1936789	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	37560	0	0	0	0	0	0	0	0	0	0	0	0	0	69977	0	0	0	0	0	0	0	0	0	0	0	1944126	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	38180	0	0	0	0	0	0	0	0	0	0	0	0	0	73309	0	0	0	0	0	0	0	0	0	0	0	1940174	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	41722	0	0	0	0	0	0	0	0	0	0	0	0	0	73441	0	0	0	0	0	0	0	0	0	0	0	1936500	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	46328	0	0	0	0	0	0	0	0	0	0	0	0	0	80840	0	0	0	0	0	0	0	0	0	0	0	1924495	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	44555	0	0	0	0	0	0	0	0	0	0	0	0	0	76225	0	0	0	0	0	0	0	0	0	0	0	1930883	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	45083	0	0	0	0	0	0	0	0	0	0	0	0	0	77731	0	0	0	0	0	0	0	0	0	0	0	1928849	0	0	0	0
